,Country (or dependency),Population (2020),Yearly Change,Urban Pop %,World Share
145,Gabon,2234448,2.45 %,87 %,0.03 %
146,Lesotho,2145194,0.80 %,31 %,0.03 %
147,North Macedonia,2083359,0.00 %,59 %,0.03 %
148,Slovenia,2078989,0.01 %,55 %,0.03 %
149,Guinea-Bissau,1975718,2.45 %,45 %,0.03 %
150,Latvia,1882408,-1.08 %,69 %,0.02 %
151,Bahrain,1711057,3.68 %,89 %,0.02 %
152,Equatorial Guinea,1410419,3.47 %,73 %,0.02 %
153,Trinidad and Tobago,1400283,0.32 %,52 %,0.02 %
154,Estonia,1326693,0.07 %,68 %,0.02 %
155,Timor-Leste,1322667,1.96 %,33 %,0.02 %
156,Mauritius,1272140,0.17 %,41 %,0.02 %
157,Cyprus,1208886,0.73 %,67 %,0.02 %
158,Eswatini,1162233,1.05 %,30 %,0.01 %
159,Djibouti,990447,1.48 %,79 %,0.01 %
160,Fiji,897573,0.73 %,59 %,0.01 %
161,Réunion,896422,0.72 %,100 %,0.01 %
162,Comoros,872695,2.20 %,29 %,0.01 %
163,Guyana,787215,0.48 %,27 %,0.01 %
164,Bhutan,773069,1.12 %,46 %,0.01 %
165,Solomon Islands,689671,2.55 %,23 %,0.01 %
166,Macao,650846,1.39 %,N.A.,0.01 %
167,Montenegro,628080,0.01 %,68 %,0.01 %
168,Luxembourg,627704,1.66 %,88 %,0.01 %
169,Western Sahara,599769,2.55 %,87 %,0.01 %
170,Suriname,587541,0.90 %,65 %,0.01 %
171,Cabo Verde,557026,1.10 %,68 %,0.01 %
172,Maldives,542151,1.81 %,35 %,0.01 %
173,Malta,441750,0.27 %,93 %,0.01 %
174,Brunei,438202,0.97 %,80 %,0.01 %
175,Guadeloupe,400136,0.02 %,N.A.,0.01 %
176,Belize,398845,1.86 %,46 %,0.01 %
177,Bahamas,393893,0.97 %,86 %,0.01 %
178,Martinique,375213,-0.08 %,92 %,0.00 %
179,Iceland,341628,0.65 %,94 %,0.00 %
180,Vanuatu,308337,2.42 %,24 %,0.00 %
181,French Guiana,299958,2.70 %,87 %,0.00 %
182,Barbados,287437,0.12 %,31 %,0.00 %
183,New Caledonia,285972,0.97 %,72 %,0.00 %
184,French Polynesia,281191,0.58 %,64 %,0.00 %
185,Mayotte,273905,2.50 %,46 %,0.00 %
186,Sao Tome & Principe,219844,1.91 %,74 %,0.00 %
187,Samoa,198643,0.67 %,18 %,0.00 %
188,Saint Lucia,183774,0.46 %,19 %,0.00 %
189,Channel Islands,174140,0.93 %,30 %,0.00 %
190,Guam,169031,0.89 %,95 %,0.00 %
191,Curaçao,164211,0.41 %,89 %,0.00 %
192,Kiribati,119760,1.57 %,57 %,0.00 %
193,Micronesia,115231,1.06 %,21 %,0.00 %
194,Grenada,112614,0.46 %,35 %,0.00 %
195,St. Vincent & Grenadines,111002,0.32 %,53 %,0.00 %
196,Aruba,106845,0.43 %,44 %,0.00 %
197,Tonga,105901,1.15 %,24 %,0.00 %
198,U.S. Virgin Islands,104398,-0.15 %,96 %,0.00 %
199,Seychelles,98453,0.62 %,56 %,0.00 %
200,Antigua and Barbuda,98069,0.84 %,26 %,0.00 %
201,Isle of Man,85112,0.53 %,53 %,0.00 %
202,Andorra,77287,0.16 %,88 %,0.00 %
203,Dominica,72017,0.25 %,74 %,0.00 %
204,Cayman Islands,65854,1.19 %,97 %,0.00 %
205,Bermuda,62237,-0.36 %,97 %,0.00 %
206,Marshall Islands,59259,0.68 %,70 %,0.00 %
207,Northern Mariana Islands,57619,0.60 %,88 %,0.00 %
208,Greenland,56787,0.17 %,87 %,0.00 %
209,American Samoa,55169,-0.22 %,88 %,0.00 %
210,Saint Kitts & Nevis,53264,0.71 %,33 %,0.00 %
211,Faeroe Islands,48896,0.38 %,43 %,0.00 %
212,Sint Maarten,42960,1.15 %,96 %,0.00 %
213,Monaco,39290,0.71 %,N.A.,0.00 %
214,Turks and Caicos,38806,1.38 %,89 %,0.00 %
215,Saint Martin,38778,1.75 %,0 %,0.00 %
216,Liechtenstein,38147,0.29 %,15 %,0.00 %
217,San Marino,33944,0.21 %,97 %,0.00 %
218,Gibraltar,33689,-0.03 %,N.A.,0.00 %
219,British Virgin Islands,30266,0.67 %,52 %,0.00 %
220,Caribbean Netherlands,26265,0.94 %,75 %,0.00 %
221,Palau,18109,0.48 %,N.A.,0.00 %
222,Cook Islands,17567,0.09 %,75 %,0.00 %
223,Anguilla,15026,0.90 %,N.A.,0.00 %
224,Tuvalu,11817,1.25 %,62 %,0.00 %
225,Wallis & Futuna,11203,-1.69 %,0 %,0.00 %
226,Nauru,10836,0.63 %,N.A.,0.00 %
227,Saint Barthelemy,9882,0.30 %,0 %,0.00 %
228,Saint Helena,6080,0.30 %,27 %,0.00 %
229,Saint Pierre & Miquelon,5789,-0.48 %,100 %,0.00 %
230,Montserrat,4993,0.06 %,10 %,0.00 %
231,Falkland Islands,3497,3.05 %,66 %,0.00 %
232,Niue,1628,0.68 %,46 %,0.00 %
233,Tokelau,1360,1.27 %,0 %,0.00 %
234,Holy See,801,0.25 %,N.A.,0.00 %
