weight,group,color
517.191,train,red
815.411,train,red
438.147,train,red
273.461,train,blue
182.442,train,blue
494.631,train,blue
483.68,train,blue
407.559,train,blue
278.027,train,red
537.745,train,blue
579.071,train,red
213.524,train,blue
948.641,train,red
608.579,train,red
414.916,train,blue
679.845,train,blue
380.606,train,blue
673.323,train,red
146.468,train,blue
245.584,train,blue
411.337,train,red
533.795,train,blue
807.388,train,red
513.245,train,red
578.944,train,blue
234.243,train,blue
101.545,train,blue
856.635,train,red
786.076,train,red
322.538,train,blue
891.182,train,red
658.642,train,red
794.663,train,red
763.227,train,red
947.92,train,red
457.451,train,red
401.657,train,blue
178.092,train,red
663.38,train,red
53.908,train,blue
390.113,train,red
561.835,train,blue
762.402,train,red
171.727,train,blue
270.14,train,red
798.476,train,red
463.619,train,blue
170.518,train,blue
448.416,train,red
112.138,train,blue
485.96,train,blue
468.478,train,blue
649.346,train,red
334.344,train,blue
187.844,train,blue
279.191,train,red
845.307,train,red
963.518,train,red
402.989,train,blue
168.767,train,blue
379.417,train,blue
558.814,train,blue
467.973,train,blue
228.792,train,blue
457.007,train,red
954.634,train,red
536.222,train,red
579.642,train,blue
985.654,train,red
770.402,train,red
165.297,train,blue
248.429,train,blue
551.568,train,blue
635.325,train,red
887.779,train,red
870.539,train,red
486.227,train,red
181.654,train,blue
608.694,train,blue
202.861,train,blue
286.071,train,red
888.732,train,red
65.742,train,blue
111.343,train,blue
907.845,train,red
66.611,train,blue
209.416,train,blue
690.618,train,red
957.445,train,red
339.137,train,red
204.031,train,red
370.748,train,blue
359.515,train,blue
316.785,train,blue
973.305,train,red
558.241,train,red
640.115,train,red
408.185,train,red
564.19,train,red
259.154,train,red
911.909,train,red
152.916,train,blue
680.915,train,blue
338.556,train,blue
230.173,train,red
489.381,train,red
191.683,train,blue
940.102,train,red
840.068,train,red
351.456,train,blue
894.737,train,red
573.296,train,red
876.468,train,red
881.228,train,red
521.975,train,blue
299.443,train,blue
459.682,train,blue
210.687,train,blue
828.102,train,red
884.279,train,red
468.584,train,blue
60.665,train,blue
912.907,train,red
237.151,train,red
353.358,train,blue
473.101,train,red
924.546,train,red
711.144,train,red
963.134,train,red
686.003,train,red
591.932,train,blue
191.964,train,blue
981.436,train,red
722.788,train,blue
62.861,train,blue
509.58,train,blue
998.685,train,red
62.398,train,blue
585.748,train,blue
109.241,train,blue
467.706,train,blue
197.998,train,blue
775.685,train,red
768.688,train,red
175.362,train,blue
991.135,train,red
862.969,train,blue
826.5,train,red
618.226,train,red
451.026,train,red
842.797,train,red
931.024,train,red
447.282,train,red
566.144,train,red
51.913,train,blue
476.262,train,red
134.883,train,blue
993.143,train,red
402.904,train,blue
85.123,train,blue
857.316,train,red
852.987,train,blue
160.703,train,blue
128.139,train,blue
70.794,train,blue
92.707,train,blue
308.508,train,blue
537.036,train,red
894.095,train,red
132.136,train,blue
65.457,train,blue
175.442,train,blue
608.799,train,blue
62.36,train,blue
640.383,train,red
321.746,train,blue
521.857,train,blue
974.439,train,red
453.488,train,blue
606.132,train,red
803.407,train,red
825.439,train,red
702.921,train,blue
372.478,train,blue
384.983,train,blue
534.817,train,blue
827.751,train,red
918.17,train,red
857.731,train,red
203.954,train,blue
964.837,train,red
348.376,train,blue
570.789,train,blue
568.052,train,red
294.747,train,blue
797.583,train,red
551.897,train,blue
329.118,train,red
868.112,train,red
367.302,train,red
663.888,train,blue
589.722,train,blue
52.108,train,blue
838.15,train,red
795.147,train,red
957.51,train,red
398.702,train,blue
867.765,train,red
429.933,train,blue
471.694,train,blue
892.174,train,red
422.904,train,blue
535.962,train,blue
594.01,train,red
414.001,train,red
823.827,train,blue
868.288,train,red
831.597,train,red
97.338,train,blue
213.065,train,red
744.23,train,red
338.796,train,blue
487.437,train,red
588.417,train,red
569.55,train,red
75.842,train,blue
191.05,train,red
950.111,train,red
352.482,train,blue
286.902,train,blue
381.089,train,red
379.815,train,blue
837.847,train,blue
79.671,train,blue
883.375,train,red
761.698,train,red
735.099,train,red
848.448,train,red
423.677,train,blue
806.569,train,red
406.922,train,blue
325.655,train,blue
128.203,train,blue
463.365,train,red
444.775,train,blue
335.994,train,blue
831.528,train,red
724.397,train,red
881.694,train,red
974.065,train,red
359.0,train,red
289.976,train,blue
508.029,train,red
308.347,train,blue
540.738,train,blue
160.679,train,blue
229.085,train,red
641.936,train,blue
590.108,train,red
447.497,train,blue
854.917,train,blue
556.037,train,red
982.508,train,red
787.408,train,red
171.113,train,red
917.124,train,red
253.616,train,blue
724.773,train,blue
258.761,train,blue
120.697,train,blue
552.833,train,blue
887.847,train,red
814.88,train,blue
929.461,train,red
627.651,train,blue
94.236,train,blue
119.803,train,blue
165.654,train,blue
161.995,train,blue
144.07,train,red
924.051,train,red
620.255,train,red
920.381,train,red
476.966,train,blue
251.914,train,blue
532.703,train,blue
739.625,train,red
341.715,train,blue
391.412,train,blue
626.825,train,blue
86.807,train,blue
744.421,train,red
839.374,train,red
88.51,train,blue
878.222,train,red
711.498,train,red
698.001,train,red
968.685,train,red
476.099,train,red
70.368,train,blue
887.418,train,red
837.095,train,red
858.747,train,red
700.122,train,red
177.751,train,blue
108.737,train,blue
150.182,train,blue
754.895,train,blue
400.697,train,blue
158.595,train,blue
289.293,train,blue
198.111,train,red
660.351,train,red
848.263,train,red
734.84,train,blue
531.325,train,red
970.213,train,red
136.765,train,blue
684.72,train,blue
672.471,train,red
560.777,train,blue
554.881,train,blue
855.96,train,blue
798.145,train,red
286.901,train,blue
960.843,train,red
311.239,train,red
532.202,train,red
264.581,train,blue
755.584,train,red
628.842,train,blue
436.551,train,blue
603.112,train,red
687.637,train,red
960.861,train,red
363.792,train,blue
160.704,train,blue
825.674,train,red
55.636,train,blue
557.828,train,blue
539.837,train,blue
153.776,train,blue
912.889,train,red
203.513,train,blue
684.336,train,red
864.943,train,blue
190.944,train,blue
86.429,train,blue
362.694,train,blue
921.929,train,blue
453.009,train,red
112.502,train,blue
769.279,train,red
253.713,train,blue
673.151,train,red
684.731,train,blue
712.42,train,red
54.554,train,blue
110.832,train,blue
915.613,train,red
151.065,train,red
347.782,train,blue
483.096,train,red
932.759,train,red
427.893,train,blue
496.075,train,red
298.363,train,blue
692.441,train,red
948.069,train,red
529.124,train,red
654.695,train,blue
493.363,train,red
514.548,train,blue
846.277,train,red
204.709,train,blue
292.33,train,blue
298.708,train,blue
983.489,train,red
359.583,train,blue
722.357,train,red
237.003,train,red
413.486,train,blue
705.001,train,red
738.769,train,blue
644.015,train,red
185.77,train,blue
691.708,train,blue
802.812,train,blue
518.751,train,blue
823.307,train,red
770.225,train,red
174.805,train,blue
784.36,train,red
236.628,train,blue
114.328,train,blue
220.477,train,blue
523.807,train,blue
985.107,train,red
312.726,train,blue
586.815,train,blue
65.331,train,blue
297.774,train,blue
931.985,train,blue
963.003,train,red
94.023,train,red
252.745,train,blue
644.215,train,red
301.064,train,red
279.922,train,blue
258.535,train,blue
358.646,train,blue
199.339,train,blue
436.732,train,blue
700.726,train,blue
109.516,train,blue
954.131,train,red
974.543,train,red
870.668,train,red
632.781,train,blue
164.094,train,red
449.723,train,blue
812.636,train,red
448.188,train,red
844.759,train,red
177.44,train,blue
974.822,train,red
361.622,train,blue
981.594,train,red
665.911,train,blue
572.73,train,blue
60.703,train,blue
323.942,train,blue
743.304,train,red
773.251,train,red
805.238,train,red
454.576,train,blue
967.278,train,red
207.429,train,blue
748.956,train,blue
561.697,train,blue
698.416,train,red
545.6,train,blue
382.381,train,red
716.905,train,blue
214.816,train,blue
824.654,train,red
791.96,train,blue
508.827,train,blue
137.231,train,blue
344.682,train,blue
249.965,train,blue
837.117,train,red
250.57,train,blue
391.774,train,blue
397.818,train,blue
907.72,train,red
90.805,train,blue
580.139,train,red
865.243,train,red
830.701,train,red
752.047,train,red
533.107,train,red
360.963,train,blue
939.848,train,red
930.721,train,red
708.339,train,red
132.641,train,blue
638.486,train,red
325.247,train,red
687.513,train,red
570.754,train,blue
866.777,train,red
349.635,train,blue
473.803,train,blue
425.935,train,blue
939.528,train,red
461.158,train,red
569.91,train,blue
912.905,train,red
730.323,train,red
129.178,train,blue
981.088,train,red
956.86,train,red
94.646,train,blue
152.719,train,blue
618.24,train,red
850.676,train,red
675.18,train,red
820.412,train,red
301.08,train,red
300.424,train,blue
234.388,train,blue
155.487,train,blue
143.202,train,blue
358.306,train,red
264.65,train,blue
200.591,train,blue
88.32,train,blue
506.943,train,blue
567.271,train,red
725.462,train,red
568.957,train,blue
245.424,train,blue
767.55,train,red
685.428,train,red
818.603,train,red
737.597,train,red
89.746,train,blue
353.463,train,blue
167.098,train,red
860.975,train,blue
767.501,train,red
473.819,train,blue
931.08,train,red
652.375,train,red
600.148,train,red
198.123,train,red
709.75,train,blue
848.64,train,red
955.387,train,red
224.866,train,blue
900.616,train,red
289.785,train,blue
987.289,train,red
363.193,train,red
861.493,train,red
191.272,train,blue
531.126,train,red
462.97,train,blue
250.446,train,blue
873.43,train,red
866.332,train,red
965.278,train,red
598.322,train,red
578.578,train,blue
258.601,train,blue
366.622,train,blue
989.515,train,red
595.113,train,red
915.633,train,red
459.34,train,red
500.333,train,red
358.141,train,red
212.789,train,blue
275.045,train,red
420.03,train,red
662.142,train,red
314.233,train,red
526.903,train,blue
171.182,train,blue
202.281,train,blue
944.832,train,red
102.622,train,blue
758.292,train,red
64.261,train,blue
554.166,train,red
310.195,train,red
226.53,train,blue
499.021,train,red
384.412,train,blue
793.206,train,red
119.875,train,blue
896.833,train,red
85.001,train,red
177.209,train,blue
666.97,train,blue
893.452,train,red
707.142,train,red
371.367,train,red
497.556,train,blue
681.69,train,blue
980.16,train,red
966.981,train,blue
245.553,train,blue
138.931,train,blue
426.588,train,blue
554.171,train,red
817.036,train,red
63.343,train,blue
840.642,train,red
500.178,train,red
317.046,train,red
542.754,train,blue
479.099,train,red
453.595,train,blue
74.492,train,blue
564.607,train,blue
232.493,train,blue
704.846,train,blue
375.423,train,blue
852.671,train,red
719.845,train,blue
996.943,train,red
295.18,train,red
83.089,train,blue
317.217,train,red
831.576,train,red
144.452,train,blue
928.659,train,red
510.243,train,red
119.526,train,blue
330.753,train,blue
657.776,train,blue
633.848,train,blue
162.385,train,blue
296.79,train,blue
354.824,train,blue
700.525,train,red
908.889,train,red
712.973,train,blue
258.62,train,blue
281.665,train,blue
492.783,train,blue
90.78,train,blue
793.284,train,red
110.163,train,blue
566.532,train,red
730.378,train,red
71.959,train,blue
915.38,train,red
151.895,train,blue
901.326,train,red
651.684,train,blue
776.543,train,red
476.664,train,blue
583.712,train,blue
946.004,train,red
667.979,train,blue
164.323,train,blue
706.304,train,red
947.44,train,red
321.069,train,red
735.94,train,blue
274.092,train,red
231.219,train,red
879.858,train,red
756.36,train,red
932.433,train,red
401.946,train,blue
173.807,train,blue
534.805,train,blue
174.677,train,blue
471.522,train,blue
267.632,train,blue
718.037,train,red
634.771,train,blue
272.775,train,blue
717.418,train,red
967.277,train,red
301.103,train,red
710.494,train,red
642.117,train,red
968.101,train,red
641.659,train,blue
437.67,train,blue
841.15,train,red
291.286,train,red
384.171,train,red
843.532,train,red
331.805,train,blue
305.078,train,red
870.225,train,red
274.342,train,blue
827.389,train,red
484.67,train,blue
95.636,train,blue
641.97,train,blue
547.345,train,red
710.629,train,red
452.14,train,red
705.031,train,red
599.538,train,red
445.739,train,blue
872.395,train,red
800.609,train,red
494.938,train,blue
107.403,train,blue
607.593,train,red
654.253,train,red
247.233,train,red
76.338,train,blue
83.706,train,blue
691.997,train,blue
295.092,train,red
690.436,train,red
638.384,train,red
116.816,train,blue
878.307,train,red
984.595,train,red
117.194,train,blue
218.905,train,blue
368.264,train,red
233.882,train,blue
226.509,train,blue
510.817,train,blue
745.233,train,red
925.309,train,red
879.179,train,red
909.142,train,red
653.83,train,blue
431.506,train,blue
867.4,train,red
859.163,train,red
596.463,train,red
63.222,train,blue
826.04,train,red
158.33,train,blue
817.322,train,red
420.982,train,blue
54.614,train,blue
667.415,train,red
63.29,train,blue
413.584,train,blue
337.707,train,blue
557.945,train,blue
338.476,train,blue
706.076,train,red
141.353,train,blue
355.825,train,blue
119.734,train,blue
156.887,train,blue
455.769,train,blue
88.902,train,blue
505.19,train,red
641.09,train,red
631.95,train,blue
719.984,train,blue
799.524,train,red
552.573,train,blue
268.04,train,red
212.133,train,red
856.828,train,red
853.888,train,blue
961.701,train,red
777.106,train,red
841.262,train,red
453.797,train,blue
785.523,train,red
228.87,train,blue
430.542,train,blue
591.309,train,red
564.496,train,red
786.248,train,red
368.573,train,blue
746.184,train,red
958.452,train,red
900.365,train,red
313.132,train,red
646.014,train,red
679.844,train,blue
772.24,train,red
812.697,train,red
656.626,train,red
800.412,train,red
501.34,train,red
157.335,train,blue
558.581,train,blue
972.316,train,red
687.752,train,blue
958.059,train,red
809.832,train,blue
828.201,train,red
253.36,train,blue
126.322,train,blue
387.804,train,blue
904.628,train,red
865.11,train,red
972.082,train,red
179.611,train,blue
965.032,train,red
873.468,train,red
829.984,train,blue
652.87,train,blue
886.145,train,red
579.282,train,red
525.425,train,red
803.676,train,red
831.884,train,blue
655.97,train,blue
784.107,train,red
500.961,train,blue
411.728,train,blue
351.084,train,red
180.936,train,blue
540.914,train,blue
491.845,train,blue
405.355,train,red
569.358,train,red
978.793,train,red
461.697,train,blue
619.873,train,blue
691.192,train,red
591.363,train,red
771.953,train,blue
193.485,train,blue
377.178,train,red
702.453,train,red
487.24,train,red
281.325,train,blue
740.709,train,red
212.757,train,blue
348.121,train,red
200.778,train,blue
250.533,train,blue
494.353,train,red
392.368,train,red
837.465,train,red
777.568,train,red
317.076,train,red
971.989,train,blue
123.489,train,blue
135.848,train,blue
195.601,train,blue
323.117,train,red
192.638,train,blue
283.036,train,red
624.369,train,red
954.398,train,red
389.827,train,blue
59.8,train,blue
595.57,train,red
695.069,train,red
156.894,train,blue
414.742,train,blue
262.056,train,red
537.9,train,blue
348.278,train,red
930.303,train,red
569.679,train,blue
987.474,train,red
799.549,train,red
529.951,train,blue
120.127,train,blue
297.175,train,red
620.645,train,blue
413.161,train,red
350.045,train,red
311.569,train,blue
755.032,train,red
283.753,train,blue
131.491,train,blue
697.035,train,red
729.969,train,blue
351.505,train,blue
506.802,train,blue
392.526,train,blue
134.986,train,blue
176.617,train,blue
811.226,train,red
957.172,train,red
798.218,train,red
569.583,train,blue
762.581,train,red
928.193,train,red
195.833,train,blue
547.692,train,blue
883.68,train,red
56.604,train,blue
328.551,train,blue
218.134,train,red
157.31,train,blue
694.106,train,red
592.646,train,blue
489.039,train,red
437.457,train,blue
569.81,train,blue
139.935,train,blue
701.12,train,red
556.383,train,red
101.092,train,red
954.318,train,red
718.685,train,red
798.585,train,red
772.443,train,red
979.054,train,red
773.098,train,red
524.255,train,red
627.784,train,blue
183.169,train,red
83.98,train,blue
133.944,train,blue
822.455,train,red
507.429,train,red
506.462,train,red
443.635,train,blue
437.415,train,red
959.471,train,red
958.067,train,red
289.621,train,blue
581.407,train,red
915.059,train,red
323.902,train,blue
674.355,train,red
78.321,train,blue
830.29,train,red
177.401,train,blue
493.89,train,blue
685.83,train,blue
706.384,train,red
901.188,train,red
240.188,train,red
996.182,train,red
764.501,train,red
240.856,train,blue
334.454,train,blue
328.533,train,blue
355.033,train,red
51.896,train,blue
811.62,train,red
619.016,train,red
163.203,train,blue
570.395,train,red
147.113,train,red
819.151,train,red
863.461,train,red
742.206,train,red
685.194,train,red
360.975,train,blue
788.343,train,red
90.558,train,blue
940.581,train,red
951.456,train,red
229.201,train,red
244.864,train,blue
356.175,train,red
182.074,train,red
848.684,train,red
482.257,train,red
780.922,train,blue
129.101,train,red
564.497,train,red
962.744,train,red
171.264,train,blue
778.18,train,red
422.04,train,red
959.177,train,red
645.829,train,blue
85.403,train,blue
306.018,train,red
537.237,train,red
337.669,train,blue
676.487,train,red
145.618,train,blue
979.706,train,red
185.725,train,blue
688.543,train,red
700.357,train,red
614.028,train,red
816.951,train,blue
920.156,train,red
305.269,train,red
647.267,train,red
854.568,train,red
836.196,train,red
980.056,train,red
110.043,train,red
289.867,train,blue
662.93,train,blue
865.714,train,red
918.201,train,red
667.933,train,blue
876.931,train,blue
273.837,train,blue
666.581,train,red
108.367,train,blue
418.798,train,blue
736.786,train,blue
982.844,train,red
591.637,train,blue
407.389,train,red
738.95,train,blue
838.938,train,blue
724.574,train,red
911.075,train,red
328.641,train,blue
126.577,train,blue
963.96,train,red
460.889,train,blue
848.295,train,red
471.04,train,red
871.581,train,red
233.852,train,blue
500.894,train,blue
476.028,train,red
913.302,train,red
695.873,train,blue
902.68,train,red
444.059,train,red
623.252,train,red
576.427,train,red
327.924,train,blue
235.05,train,red
630.074,train,red
398.448,train,blue
796.586,train,red
574.369,train,red
998.075,train,red
225.494,train,blue
90.604,train,blue
777.659,train,red
301.392,train,blue
992.551,train,red
896.801,train,red
717.378,train,red
259.536,train,blue
661.712,train,blue
355.33,train,red
563.402,train,red
767.475,train,red
476.923,train,blue
154.801,train,blue
609.291,train,red
843.25,train,red
558.562,train,blue
236.13,train,red
143.735,train,blue
393.797,train,blue
962.141,train,red
927.836,train,red
733.102,train,red
170.812,train,blue
102.015,train,red
754.092,train,red
864.08,train,red
425.146,train,red
477.783,train,blue
554.716,train,blue
679.823,train,blue
77.741,train,blue
483.446,train,red
565.011,test,?
400.093,test,?
328.053,test,?
942.531,test,?
711.191,test,?
489.779,test,?
856.809,test,?
602.338,test,?
403.738,test,?
413.712,test,?
521.819,test,?
806.318,test,?
685.534,test,?
459.799,test,?
997.301,test,?
169.165,test,?
730.383,test,?
734.614,test,?
689.241,test,?
133.542,test,?
361.194,test,?
893.736,test,?
293.676,test,?
649.143,test,?
199.946,test,?
657.649,test,?
273.54,test,?
542.251,test,?
270.508,test,?
940.906,test,?
192.139,test,?
930.751,test,?
260.903,test,?
175.325,test,?
788.841,test,?
608.045,test,?
57.602,test,?
459.427,test,?
235.269,test,?
242.983,test,?
364.738,test,?
152.859,test,?
314.502,test,?
785.308,test,?
757.091,test,?
380.621,test,?
171.188,test,?
169.226,test,?
530.232,test,?
555.28,test,?
646.751,test,?
891.903,test,?
253.092,test,?
239.381,test,?
622.642,test,?
239.459,test,?
612.85,test,?
315.812,test,?
641.599,test,?
469.864,test,?
475.907,test,?
354.743,test,?
679.829,test,?
434.971,test,?
609.728,test,?
363.859,test,?
997.969,test,?
709.001,test,?
699.246,test,?
735.126,test,?
241.574,test,?
218.757,test,?
422.4,test,?
248.22,test,?
797.941,test,?
150.242,test,?
902.454,test,?
405.753,test,?
62.116,test,?
156.172,test,?
804.723,test,?
717.135,test,?
171.279,test,?
602.153,test,?
782.659,test,?
797.326,test,?
239.686,test,?
853.329,test,?
255.488,test,?
314.765,test,?
741.31,test,?
325.628,test,?
520.932,test,?
475.411,test,?
230.689,test,?
172.097,test,?
838.615,test,?
162.195,test,?
666.045,test,?
513.786,test,?
946.431,test,?
827.598,test,?
183.91,test,?
721.984,test,?
539.985,test,?
613.699,test,?
957.751,test,?
377.873,test,?
847.785,test,?
412.286,test,?
415.525,test,?
885.373,test,?
376.351,test,?
613.995,test,?
451.018,test,?
611.253,test,?
253.247,test,?
807.243,test,?
268.651,test,?
479.741,test,?
74.364,test,?
825.834,test,?
198.801,test,?
63.718,test,?
81.134,test,?
135.526,test,?
388.323,test,?
806.281,test,?
636.082,test,?
169.343,test,?
618.179,test,?
976.829,test,?
830.574,test,?
687.986,test,?
136.785,test,?
251.968,test,?
491.89,test,?
398.143,test,?
643.361,test,?
677.857,test,?
320.38,test,?
51.738,test,?
181.656,test,?
458.399,test,?
311.369,test,?
407.114,test,?
342.092,test,?
740.059,test,?
263.63,test,?
639.588,test,?
618.539,test,?
233.596,test,?
788.934,test,?
436.997,test,?
612.875,test,?
368.396,test,?
716.058,test,?
671.099,test,?
