node_a,node_b,length,street_name
651539451,679435924,24.305999999999997,A -- Rue des Orbettes
651539451,3753385993,10.013,Q -- Rue des Merciers
651539455,651539485,125.71900000000001,"T -- ['Rue du Gras Mollet', 'Rue du Collège']"
651539450,651539455,52.449,1 -- Rue de la Blatrerie
651539450,651539458,39.82,1 -- Rue Porcon de la Barbinais
651539458,651539556,45.663,1 -- Rue de la Corne de Cerf
651539458,679435869,36.575,N -- Place de la Croix du Fief
651539467,677824709,66.321,U -- Rue de Chartres
651539468,651539483,24.146,V -- Rue Jacques Cartier
651539468,679435889,45.162,R -- Rue Jacques Cartier
651539468,679435924,24.418999999999997,2 -- Rue des Orbettes
651539474,651539477,24.973,B -- Rue Sainte-Marguerite
651539474,3753385993,20.976000000000003,W -- Place de la Poissonnerie
651539474,679435869,13.524999999999999,T -- Place de la Poissonnerie
651539477,651539483,42.826,R -- Rue Sainte-Barbe
651539477,651539480,54.172,9 -- Rue Sainte-Marguerite
651539480,651539483,64.245,T -- Rue Jacques Cartier
651539480,2511768654,44.917,"2 -- ['Rue Jacques Cartier', 'Place Guy Lachambre']"
651539477,651539481,36.581,2 -- Rue Sainte-Barbe
651539458,651539481,58.44500000000001,2 -- Rue Saint-Vincent
651539484,651539492,31.269,5 -- Rue Maclaw
651539312,651539484,72.319,R -- Rue de la Victoire
651539484,651539485,48.009,0 -- Rue de la Victoire
651539485,679290233,58.580000000000005,0 -- Rue Mahé de la Bourdonnais
651539455,651539485,125.71900000000002,"L -- ['Rue du Gras Mollet', 'Rue du Collège']"
651539492,3570220611,24.467,B -- Place Saint-Aaron
651539509,3570220611,15.674,J -- Place Saint-Aaron
651539428,651539509,63.26100000000001,0 -- Rue Toullier
651539548,651539551,19.031,U -- Rue Sainte
651539548,651539567,10.635000000000002,W -- Rue de la Corne de Cerf
651539552,651539556,29.173,P -- Rue du Canal de Mer Bonne
651539552,651539555,5.787,7 -- Rue Sainte-Barbe
651539555,651539584,53.359,F -- Rue Garangeau
651539481,651539555,29.215,4 -- Rue Sainte-Barbe
651539556,651539557,23.436,2 -- Rue de la Corne de Cerf
651539548,651539557,35.702,7 -- Rue de la Corne de Cerf
651539557,651539560,23.264,A -- Rue Saint-Thomas
651539552,651539560,22.638,R -- Rue Sainte-Barbe
651539567,651539579,17.685,Z -- Rue Chateaubriand
651539567,3756280010,29.788,"W -- ['Cour La Houssaye', 'Rue de la Corne de Cerf']"
651539560,651539579,43.418,9 -- Rue Sainte-Barbe
651539579,2511768679,90.35499999999999,9 -- Rue Chateaubriand
651539584,651539591,28.298,K -- Venelle aux Chiens
651539584,2511768660,19.311,F -- Rue Garangeau
651539560,651539591,54.528999999999996,H -- Rue Saint-Thomas
370390920,677824616,75.42699999999999,9 -- Rue Saint-Sauveur
534717618,677824628,38.06,R -- Rue de Toulouse
625342506,677824639,12.831,S -- Placitre
677824639,679435806,6.989,S -- Placitre
677824666,679435808,47.101,V -- Rue Saint-Joseph
677824709,677824711,53.615,1 -- Rue de Chartres
677824628,677824711,54.948,J -- Rue de Chartres
644884515,679080130,54.773,8 -- Rue de l'Orme
625342551,679080130,44.523,"J -- ['Passage Grande Hermine', 'Passage de la Grande Hermine']"
679080130,3570219832,77.042,Z -- Rue de la Vieille Boucherie
679141849,3391513038,32.595,6 -- Rond-Point de l'Île Maurice
679141852,679435792,142.59399999999997,1 -- Esplanade de la Bourse
471841341,679141852,36.587,9 -- Rond-Point de l'Île Maurice
651539481,679290247,59.294,W -- Rue Saint-Vincent
679290247,2511768654,9.715,F -- Rue Saint-Vincent
471841341,679435792,136.047,P -- Esplanade de la Bourse
679435806,679435808,37.105,N -- Placitre
679435863,679435889,28.906,Y -- Grand' Rue
679435863,679435924,44.87,B -- Rue Traversière
651539474,679435869,13.525,6 -- Place de la Poissonnerie
679435869,3753385993,24.943,5 -- Place de la Poissonnerie
679435889,2517385245,35.55,e -- Grand' Rue
679435863,679435924,44.870000000000005,P -- Rue Traversière
651539468,679435924,24.419,M -- Rue des Orbettes
651539451,679435924,24.306,4 -- Rue des Orbettes
679141852,835538759,11.896999999999998,F -- Rond-Point de l'Île Maurice
1836457715,1836457751,18.671,C -- nan
1836457741,3349615204,108.84899999999999,o -- nan
1836457741,3483789448,7.468,9 -- nan
1836457751,3349615204,22.150000000000002,5 -- nan
1836457751,3351742095,114.99900000000001,8 -- Quai de L'Esplanade
677824628,2269250653,2.33,N -- Rue de Toulouse
2459635693,3351742098,9.786999999999999,J -- nan
2511768654,3485239189,67.676,"E -- ['Avenue Louis Martin', 'Rue Saint-Vincent']"
2511768654,2511768660,27.192,8 -- Place Chateaubriand
2511768660,2511768667,28.899,7 -- Place Chateaubriand
2511768654,2511768660,27.191999999999997,8 -- Place Chateaubriand
651539591,2511768667,24.469,G -- Rue Saint-Thomas
2511768667,2511768679,20.61,6 -- Place Chateaubriand
2511768679,2511768712,48.084,F -- Place Chateaubriand
651539579,2511768690,45.483999999999995,1 -- Rue Sainte-Barbe
2511768690,2511768699,29.018,E -- Place Vauban
2511768690,2511768708,8.975,U -- Place Vauban
2511768708,2511768712,93.91000000000001,F -- Place Vauban
2511768679,2511768712,48.083999999999996,Y -- Place Chateaubriand
835538759,2517385225,14.614,D -- Quai Saint-Louis
534717620,2517385245,200.04899999999998,O -- Quai Saint-Louis
2517385245,3483789449,142.315,h -- Quai Saint-Vincent
2809573045,3485240700,58.07,N -- nan
1836457715,3349615204,14.097999999999999,T -- nan
1836457741,3349615204,108.849,o -- nan
1836457751,3351742095,114.999,X -- Quai de L'Esplanade
2459635693,3351742095,15.661000000000001,L -- nan
3351742095,3351742098,26.243000000000002,G -- nan
2517385225,3391513038,14.999,R -- Quai Saint-Louis
835538759,3391513038,13.734,7 -- Rond-Point de l'Île Maurice
3483789448,3485239191,25.0,S -- nan
3483789448,3483789449,23.06,A -- nan
1836457741,3483789449,15.713000000000001,T -- nan
2511768654,3485239189,67.67599999999999,"Y -- ['Rue Saint-Vincent', 'Avenue Louis Martin']"
3485239189,3485239191,11.509,5 -- nan
3485239191,3485240700,9.464,C -- nan
3485239189,3485240700,21.331999999999997,V -- nan
456707011,3570219832,34.368,"6 -- ['Rue Porcon de la Barbinais', 'Place du Pilori']"
651539420,3570220509,46.355999999999995,"D -- ['Place Jean de Châtillon', 'Rue de la Blatrerie']"
651539427,3570220509,66.289,F -- Place Gasnier-Duparc
651539492,3570220611,24.467000000000002,K -- Place Saint-Aaron
679435869,3753385993,24.942999999999998,E -- Place de la Poissonnerie
651539474,3753385993,20.976,3 -- Place de la Poissonnerie
651539567,3756280010,29.787999999999997,"G -- ['Cour La Houssaye', 'Rue de la Corne de Cerf']"
