Lavender Hall,94143,85742,Broom Hall,27421,479 Roger D. Kornberg Close,587 Orhan Pamuk Alley,568 Oliver Smithies Alley,89763,88613,Geranium Hall,Sequoia Hall,Lily Hall,77349,87844,731 Muhammad Yunus Square,76959,606 John C. Mather Alley,936 Orhan Pamuk Close,528 Edmund Phelps Junction,771 Leonid Hurwicz Square,814 Doris Lessing Ave,78818,Cactus Hall,Iris Hall,689 Leonid Hurwicz Square,Rose Hall,31964,102 Craig Mello Avenue,865 Edmund Phelps Ave,592 Gerhard Ertl Road,46743,42831,38516,26772,95492,56 Yoichiro Nambu Alley,806 Al Gore Ave,414 Martin Evans Street,619 Martin Evans Ave,461 George Smoot Street,724 George Smoot Street,27896,900 Eric Maskin Alley,91588,463 Peter Grünberg Ave,68314,609 Craig Mello Ave,632 Oliver Smithies Way,184 Oliver Smithies Junction,68834,Basil Hall,439 Doris Lessing Junction,62443,Ivy Hall,17194,584 Grameen Bank Avenue,43755,489 Edmund Phelps Alley,73436,985 Eric Maskin Street,14823,519 Craig Mello Junction,Daisy Hall,1 Doris Lessing Street,Petunia Hall,177 Grameen Bank Alley,594 Orhan Pamuk Road,484 Martin Evans Alley,57 Roger D. Kornberg Junction,44751,390 Jane Stanford Way,Fennel Hall,859 Albert Fert Avenue,Coriander Hall,89917,Amaranth Hall,34636,57198,Aspen Hall,76719,878 Peter Grünberg Street,929 George Smoot Square,64262,45549,Hibiscus Hall,23496,71737,66122,62259,62662,Peppermint Hall,41359,39469,12497,76622,641 Albert Fert Way,Hyacinth Hall,Lilypad Hall,161 Eric Maskin Square,818 Muhammad Yunus Road,94305,Magnolia Hall,y
66,-197,250,265,367,23,66,192,-6,-352,-168,-257,486,-253,166,431,301,256,10,51,25,-29,498,-381,-8,-163,138,234,9,-9,489,254,427,-204,229,-423,96,498,98,330,47,-487,474,-204,319,314,462,-249,-378,-105,-254,-52,373,-496,289,-268,266,-226,393,-402,62,-288,-325,188,493,97,-92,-225,264,-422,218,-266,-272,456,213,185,380,-284,-92,-441,-68,461,185,-151,69,90,273,323,-472,-402,-35,-239,-230,454,355,-105,437,-269,-141,353,-26,-200,416,-427
345,-289,20,418,79,188,433,412,-327,472,475,-442,-90,-359,185,-314,24,248,64,292,81,-258,-88,-232,178,62,-351,-284,-331,-169,-464,102,287,-86,213,-251,128,485,146,482,-349,309,367,101,-275,341,-251,65,-182,15,-325,116,437,49,-46,217,-265,346,444,-218,200,74,258,-143,-97,62,-472,332,-266,-260,83,115,119,145,179,-400,142,192,-337,400,393,-283,467,-237,375,-29,452,306,-350,-385,212,301,-450,462,145,-6,488,170,480,-286,403,-70,425,1531
498,-486,-352,-278,-7,-22,55,161,362,412,-265,337,432,185,483,491,-102,142,-289,406,-145,-216,-270,351,-380,-74,-138,235,-412,-471,320,-89,50,-288,-404,-466,-151,231,362,-126,275,377,-411,-379,-13,481,139,-435,-79,-254,53,122,-318,-307,229,-255,334,355,-234,132,-159,29,164,27,-284,356,489,-18,-268,-219,-21,106,335,301,-385,139,-242,51,-368,-499,192,40,355,233,-98,-430,-176,246,-85,358,-266,304,294,-452,222,124,-363,372,195,106,233,139,-238,-415
-2,-436,86,376,17,69,-123,-292,-441,384,-170,351,-169,-85,55,-115,-78,-488,-200,68,185,-482,49,-210,82,142,175,-86,216,27,248,148,343,-256,455,-23,-399,107,194,-177,283,115,-52,-38,349,-430,-482,10,-212,119,-377,-495,373,406,-7,-197,-302,40,486,101,-100,-109,240,57,-481,-39,279,96,-124,95,146,336,320,380,265,439,481,-296,328,291,379,-303,221,-165,-96,322,206,-260,-415,-146,-346,-291,-277,200,65,93,-260,493,-149,390,-137,-89,-225,-223
-319,480,-395,351,-116,-297,-247,-455,-425,-18,440,423,500,-40,-249,-155,490,-245,351,-123,312,282,157,-157,-267,-194,300,-382,402,428,-365,-299,-331,-296,451,-350,-60,49,-234,-322,-275,-164,-423,-129,-13,-264,-120,-59,-19,-482,190,-465,110,132,-194,-318,-247,51,-285,75,342,221,130,78,-143,-212,186,-258,336,230,112,-345,1,-450,-58,242,0,394,442,6,496,240,-20,326,-126,-85,222,247,-465,-273,361,-448,115,106,137,-491,-302,147,-50,83,-256,259,-5,-1786
464,-97,-222,478,-216,109,495,-175,139,292,-395,433,-459,-187,-469,158,-427,-276,397,262,351,163,446,58,484,-68,-457,-128,-367,446,480,-442,-111,241,-171,353,-494,362,318,-432,410,80,214,-208,351,-77,256,-123,230,-107,-79,374,-47,328,-334,-57,463,186,-9,73,71,437,-340,-229,315,170,180,251,223,373,448,319,-298,180,165,-486,-357,203,162,-88,-386,-394,-491,-497,276,-270,-71,-191,55,-300,287,-286,414,23,310,249,68,-169,245,-128,-341,423,411,504
-163,416,-431,195,-89,222,86,34,458,488,-397,67,162,-208,-210,461,83,-272,-186,411,-500,-194,165,-31,68,-218,-143,222,-150,484,-25,-495,191,-458,-397,-350,247,295,270,-373,15,155,-472,164,-494,-447,-316,-135,218,-343,-140,226,-74,-58,-56,-157,201,-121,-287,44,108,419,-323,137,-327,49,20,-295,382,-370,24,227,257,-130,-370,434,412,143,131,395,460,-5,-23,-254,0,-98,-133,182,-284,-402,457,389,-408,-369,92,70,-432,116,-138,475,-178,-299,112,-118
-439,-377,-296,-174,-221,24,273,379,297,-465,136,329,355,-10,211,178,-11,-486,208,-172,286,129,-87,-282,-348,169,-240,-167,203,169,-233,-323,-391,101,-166,246,-412,237,-446,53,-143,-96,172,-107,341,-4,43,70,-151,377,-18,473,-197,350,-197,414,169,-128,62,418,-8,220,-261,-360,-84,52,-333,337,465,-135,227,-380,-186,481,-89,212,-407,152,-139,-353,455,458,152,-43,-180,128,-262,-298,144,22,407,90,273,-496,-380,145,18,482,-362,267,285,-152,-441,-2431
-393,-89,-350,312,-357,106,343,9,264,-231,-228,241,215,411,279,179,397,-203,-292,-219,131,-225,-195,36,-5,153,-230,-241,303,22,-180,35,-417,471,324,-9,-189,-321,-303,245,171,-354,-381,489,136,98,-427,491,-362,232,-101,10,-75,-99,30,-486,313,-252,205,291,273,451,331,249,437,361,430,87,-359,425,159,-326,-469,237,-377,359,192,266,69,-261,-91,-156,41,212,184,453,-366,-117,-51,-18,-101,-162,215,14,-407,317,-402,-421,-278,-1,-425,-51,-493,-1803
339,-177,235,444,-150,-361,-359,495,65,-270,454,100,8,345,257,-125,349,-289,-246,-351,-256,472,320,363,493,-322,-160,-433,460,488,434,-295,335,189,-307,-376,469,5,393,-59,-377,87,104,-304,219,-377,-203,-366,437,163,4,386,12,107,-341,244,-179,275,-453,268,120,-276,68,-72,-237,465,-320,218,-116,-356,109,229,-413,298,-150,-350,186,-6,156,13,-401,431,-230,408,152,162,114,255,-132,-368,-8,336,-2,-383,-422,140,-433,306,378,82,-190,-119,181,149
-248,210,12,93,155,484,-328,334,482,-179,-316,349,104,240,-42,373,-238,-474,-408,-65,214,98,252,-216,-311,228,-256,-397,151,246,157,-411,234,309,-11,30,-150,321,404,-127,-152,-474,-8,186,-126,-237,-497,-256,436,129,-348,35,382,-312,256,-388,-78,128,-337,-8,-380,466,209,448,47,-486,37,422,-430,-471,460,-351,-142,-98,5,-110,-432,-285,-156,181,-70,97,-322,384,-465,-466,352,-138,361,385,-350,451,278,156,140,-57,-219,381,-269,241,240,402,-92,-1296
183,-21,-386,59,-403,-130,-185,104,-322,-485,-456,-291,-378,-494,421,278,50,114,-33,58,-475,221,351,-21,-7,-341,179,-299,-203,-409,-113,-304,-477,-389,-221,246,287,-439,130,323,35,-169,21,-262,312,353,416,193,-248,-358,451,-110,82,402,-86,-52,48,299,-311,-461,350,-468,298,286,323,10,217,227,-107,132,-34,-82,272,-395,380,1,-200,-81,-247,328,-372,150,-312,295,476,-228,413,-415,436,201,432,349,-304,320,-398,452,-140,274,-6,216,403,-349,369,-71
397,317,280,451,-227,461,394,-139,65,90,442,-202,128,254,82,-195,-305,-107,76,-263,103,-12,-22,-196,417,185,-312,-78,292,170,325,-174,-215,310,95,83,-9,157,-231,-129,11,131,-402,263,260,140,478,72,-411,411,-325,-309,-264,-482,257,245,92,-82,-459,-407,-10,166,165,458,173,-8,-425,-484,-454,-292,-373,132,140,226,215,-299,9,230,269,325,-432,395,92,422,350,236,-14,3,-168,53,287,-65,142,-410,37,122,295,-365,72,-46,-281,-347,297,308
-176,80,359,-63,-309,-131,-339,-352,237,154,-493,118,-219,27,-369,-351,476,313,16,-259,-234,463,38,131,183,494,228,402,-309,-239,-286,0,-10,199,150,469,271,388,-239,356,9,164,-325,149,-101,70,-380,-15,245,191,-6,444,-373,132,-27,-163,-109,182,223,-128,-474,57,-99,-358,64,-499,109,-153,-202,-302,131,181,-469,360,-315,250,108,285,-303,494,470,-396,95,-12,436,-338,-102,403,235,-213,42,481,-154,429,-51,-200,-482,336,-427,317,-287,2,-413,193
-403,-283,-352,108,-341,-259,287,71,203,463,270,-167,414,38,-319,-34,-250,-191,-362,495,-470,-2,-131,56,-311,-42,14,1,-297,-304,488,-442,-230,316,-367,-142,363,463,489,-116,335,137,-409,63,126,-485,308,480,-18,-449,97,39,22,428,366,489,-179,348,-43,-412,-288,189,83,-31,-17,-444,-282,-267,-442,-431,92,288,103,-220,196,53,-309,-107,-303,-93,-268,468,-160,329,332,-64,457,-51,-123,428,316,-221,22,-227,-210,287,-72,-450,127,144,331,-305,-308,755
